stephen.lupton,15:54:01.07,Mon 07/09/2018 
doug.rogers, 7:49:51.03,Tue 07/10/2018 
doug.rogers, 7:49:55.54,Tue 07/10/2018 
doug.rogers, 7:50:05.62,Tue 07/10/2018 
patrick.harrison, 7:50:07.05,Tue 07/10/2018 
doug.rogers, 7:50:16.51,Tue 07/10/2018 
doug.rogers, 7:50:29.99,Tue 07/10/2018 
doug.rogers, 7:50:32.18,Tue 07/10/2018 
doug.rogers, 7:50:40.48,Tue 07/10/2018 
doug.rogers, 7:50:48.80,Tue 07/10/2018 
doug.rogers, 7:50:55.53,Tue 07/10/2018 
doug.rogers, 7:51:02.43,Tue 07/10/2018 
doug.rogers, 7:51:08.96,Tue 07/10/2018 
doug.rogers, 7:51:14.28,Tue 07/10/2018 
doug.rogers, 7:51:21.18,Tue 07/10/2018 
doug.rogers, 7:51:26.86,Tue 07/10/2018 
doug.rogers, 7:51:35.67,Tue 07/10/2018 
doug.rogers, 7:51:42.79,Tue 07/10/2018 
doug.rogers, 7:51:51.36,Tue 07/10/2018 
doug.rogers, 7:51:58.87,Tue 07/10/2018 
doug.rogers, 7:52:05.22,Tue 07/10/2018 
doug.rogers, 7:52:11.59,Tue 07/10/2018 
doug.rogers, 7:52:21.04,Tue 07/10/2018 
doug.rogers, 7:52:27.91,Tue 07/10/2018 
doug.rogers, 7:52:37.87,Tue 07/10/2018 
doug.rogers, 7:52:45.68,Tue 07/10/2018 
doug.rogers, 7:52:55.34,Tue 07/10/2018 
doug.rogers, 7:53:12.26,Tue 07/10/2018 
patrick.harrison, 7:53:28.22,Tue 07/10/2018 
doug.rogers, 7:54:02.35,Tue 07/10/2018 
doug.rogers, 8:20:45.04,Tue 07/10/2018 
patrick.harrison,15:43:51.51,Tue 07/10/2018 
stephen.lupton,16:01:27.31,Tue 07/10/2018 
stephen.lupton,16:03:15.29,Tue 07/10/2018 
stephen.lupton,16:03:53.79,Tue 07/10/2018 
bryan.barber, 9:29:01.78,Wed 07/11/2018 
doug.rogers,10:35:02.68,Wed 07/11/2018 
doug.rogers,10:39:50.43,Wed 07/11/2018 
doug.rogers,10:41:20.69,Wed 07/11/2018 
doug.rogers,10:43:37.90,Wed 07/11/2018 
stephen.lupton,13:40:57.11,Wed 07/11/2018 
stephen.lupton,13:48:50.84,Wed 07/11/2018 
stephen.lupton,13:53:34.02,Wed 07/11/2018 
antonio.bennett,15:30:57.18,Wed 07/11/2018 
antonio.bennett,15:33:03.34,Wed 07/11/2018 
antonio.bennett,15:33:18.58,Wed 07/11/2018 
antonio.bennett,15:35:47.43,Wed 07/11/2018 
antonio.bennett,15:38:14.18,Wed 07/11/2018 
antonio.bennett,15:42:52.50,Wed 07/11/2018 
antonio.bennett,15:43:28.36,Wed 07/11/2018 
antonio.bennett,15:43:36.00,Wed 07/11/2018 
antonio.bennett,15:45:00.54,Wed 07/11/2018 
antonio.bennett,15:45:16.95,Wed 07/11/2018 
antonio.bennett,15:45:27.77,Wed 07/11/2018 
antonio.bennett,15:46:55.54,Wed 07/11/2018 
antonio.bennett,15:47:13.68,Wed 07/11/2018 
antonio.bennett,15:47:17.69,Wed 07/11/2018 
antonio.bennett,15:47:25.36,Wed 07/11/2018 
antonio.bennett,15:51:19.64,Wed 07/11/2018 
corey.nixon,16:45:27.42,Wed 07/11/2018 
Pamela.Wilder, 7:17:43.90,Thu 07/12/2018 
Pamela.Wilder, 8:16:05.53,Thu 07/12/2018 
Pamela.Wilder, 8:21:33.44,Thu 07/12/2018 
Pamela.Wilder, 8:22:58.69,Thu 07/12/2018 
Pamela.Wilder, 8:29:43.85,Thu 07/12/2018 
antonio.bennett, 8:32:59.88,Thu 07/12/2018 
antonio.bennett, 8:35:24.77,Thu 07/12/2018 
antonio.bennett, 8:35:36.69,Thu 07/12/2018 
antonio.bennett, 8:35:47.77,Thu 07/12/2018 
antonio.bennett, 8:36:04.68,Thu 07/12/2018 
antonio.bennett, 8:36:16.33,Thu 07/12/2018 
antonio.bennett, 8:36:50.64,Thu 07/12/2018 
antonio.bennett, 8:37:32.66,Thu 07/12/2018 
antonio.bennett, 8:37:45.41,Thu 07/12/2018 
antonio.bennett, 8:37:56.83,Thu 07/12/2018 
antonio.bennett, 8:38:09.49,Thu 07/12/2018 
antonio.bennett, 8:38:27.60,Thu 07/12/2018 
antonio.bennett, 8:38:39.95,Thu 07/12/2018 
antonio.bennett, 8:39:16.02,Thu 07/12/2018 
antonio.bennett, 8:39:33.59,Thu 07/12/2018 
antonio.bennett, 8:49:05.29,Thu 07/12/2018 
antonio.bennett, 8:57:22.63,Thu 07/12/2018 
Pamela.Wilder, 9:35:28.11,Thu 07/12/2018 
Pamela.Wilder, 9:37:25.36,Thu 07/12/2018 
Pamela.Wilder, 9:37:57.06,Thu 07/12/2018 
Pamela.Wilder, 9:38:30.90,Thu 07/12/2018 
carla.bolick,10:09:13.87,Thu 07/12/2018 
carla.bolick,10:11:01.22,Thu 07/12/2018 
carla.bolick,10:12:00.38,Thu 07/12/2018 
Pamela.Wilder,10:12:15.37,Thu 07/12/2018 
Pamela.Wilder,10:12:24.07,Thu 07/12/2018 
Pamela.Wilder,10:12:52.85,Thu 07/12/2018 
carla.bolick,10:13:15.84,Thu 07/12/2018 
carla.bolick,10:13:23.70,Thu 07/12/2018 
carla.bolick,10:17:11.58,Thu 07/12/2018 
carla.bolick,10:17:25.13,Thu 07/12/2018 
carla.bolick,10:19:31.91,Thu 07/12/2018 
carla.bolick,10:19:39.16,Thu 07/12/2018 
carla.bolick,10:23:53.65,Thu 07/12/2018 
carla.bolick,10:32:12.10,Thu 07/12/2018 
Pamela.Wilder,10:32:13.22,Thu 07/12/2018 
Pamela.Wilder,10:38:28.95,Thu 07/12/2018 
carla.bolick,10:47:23.26,Thu 07/12/2018 
patrick.harrison,10:49:05.66,Thu 07/12/2018 
patrick.harrison,10:49:15.72,Thu 07/12/2018 
patrick.harrison,10:49:24.67,Thu 07/12/2018 
patrick.harrison,10:49:33.78,Thu 07/12/2018 
patrick.harrison,10:49:36.54,Thu 07/12/2018 
patrick.harrison,10:49:45.29,Thu 07/12/2018 
patrick.harrison,10:49:48.03,Thu 07/12/2018 
patrick.harrison,10:49:56.86,Thu 07/12/2018 
patrick.harrison,10:50:07.67,Thu 07/12/2018 
patrick.harrison,10:50:15.27,Thu 07/12/2018 
patrick.harrison,10:50:28.61,Thu 07/12/2018 
patrick.harrison,10:50:41.26,Thu 07/12/2018 
patrick.harrison,10:50:52.69,Thu 07/12/2018 
patrick.harrison,10:51:11.58,Thu 07/12/2018 
patrick.harrison,10:51:22.14,Thu 07/12/2018 
patrick.harrison,10:51:24.68,Thu 07/12/2018 
patrick.harrison,10:51:34.74,Thu 07/12/2018 
patrick.harrison,10:51:43.78,Thu 07/12/2018 
patrick.harrison,10:51:53.01,Thu 07/12/2018 
carla.bolick,10:54:50.26,Thu 07/12/2018 
antonio.bennett,11:16:58.39,Thu 07/12/2018 
antonio.bennett,11:17:37.84,Thu 07/12/2018 
corey.nixon,11:26:00.32,Thu 07/12/2018 
corey.nixon,11:27:19.11,Thu 07/12/2018 
corey.nixon,11:27:38.31,Thu 07/12/2018 
corey.nixon,11:28:44.13,Thu 07/12/2018 
corey.nixon,11:29:02.14,Thu 07/12/2018 
corey.nixon,11:31:46.27,Thu 07/12/2018 
corey.nixon,11:31:51.51,Thu 07/12/2018 
Pamela.Wilder,11:36:08.63,Thu 07/12/2018 
Pamela.Wilder,11:36:37.75,Thu 07/12/2018 
Pamela.Wilder,11:41:53.06,Thu 07/12/2018 
carla.bolick,11:44:01.70,Thu 07/12/2018 
Pamela.Wilder,11:46:12.65,Thu 07/12/2018 
Pamela.Wilder,11:46:33.34,Thu 07/12/2018 
Pamela.Wilder,11:46:54.94,Thu 07/12/2018 
Pamela.Wilder,11:47:13.61,Thu 07/12/2018 
Pamela.Wilder,11:47:32.85,Thu 07/12/2018 
Pamela.Wilder,11:47:49.63,Thu 07/12/2018 
Pamela.Wilder,11:49:57.28,Thu 07/12/2018 
stephen.lupton,12:24:46.47,Thu 07/12/2018 
patrick.harrison,12:32:06.84,Thu 07/12/2018 
patrick.harrison,12:38:46.87,Thu 07/12/2018 
patrick.harrison,12:38:54.43,Thu 07/12/2018 
patrick.harrison,12:39:02.09,Thu 07/12/2018 
patrick.harrison,12:39:09.74,Thu 07/12/2018 
patrick.harrison,12:39:15.51,Thu 07/12/2018 
patrick.harrison,12:39:20.81,Thu 07/12/2018 
patrick.harrison,12:39:26.40,Thu 07/12/2018 
patrick.harrison,12:42:15.05,Thu 07/12/2018 
patrick.harrison,12:42:30.69,Thu 07/12/2018 
patrick.harrison,12:42:35.27,Thu 07/12/2018 
patrick.harrison,12:42:40.48,Thu 07/12/2018 
patrick.harrison,12:42:47.53,Thu 07/12/2018 
patrick.harrison,12:42:52.94,Thu 07/12/2018 
patrick.harrison,12:42:57.67,Thu 07/12/2018 
patrick.harrison,12:43:03.12,Thu 07/12/2018 
patrick.harrison,12:43:08.59,Thu 07/12/2018 
patrick.harrison,12:49:06.16,Thu 07/12/2018 
patrick.harrison,12:50:37.81,Thu 07/12/2018 
patrick.harrison,12:51:30.42,Thu 07/12/2018 
patrick.harrison,12:51:38.80,Thu 07/12/2018 
patrick.harrison,12:51:41.30,Thu 07/12/2018 
patrick.harrison,12:51:48.34,Thu 07/12/2018 
patrick.harrison,12:54:03.41,Thu 07/12/2018 
patrick.harrison,12:54:09.76,Thu 07/12/2018 
patrick.harrison,12:54:32.92,Thu 07/12/2018 
patrick.harrison,12:54:41.12,Thu 07/12/2018 
patrick.harrison,12:54:50.74,Thu 07/12/2018 
patrick.harrison,12:56:06.06,Thu 07/12/2018 
patrick.harrison,12:56:21.47,Thu 07/12/2018 
patrick.harrison,12:56:35.88,Thu 07/12/2018 
antonio.bennett,13:35:12.02,Thu 07/12/2018 
corey.nixon,14:00:23.44,Thu 07/12/2018 
corey.nixon,14:03:14.02,Thu 07/12/2018 
corey.nixon,14:06:26.33,Thu 07/12/2018 
corey.nixon,14:09:45.22,Thu 07/12/2018 
corey.nixon,14:12:19.94,Thu 07/12/2018 
corey.nixon,14:16:06.98,Thu 07/12/2018 
carla.bolick,15:07:20.92,Thu 07/12/2018 
carla.bolick,15:11:14.18,Thu 07/12/2018 
carla.bolick,15:12:55.75,Thu 07/12/2018 
carla.bolick,15:17:04.17,Thu 07/12/2018 
carla.bolick,15:17:25.05,Thu 07/12/2018 
antonio.bennett,15:23:09.73,Thu 07/12/2018 
carla.bolick,15:27:30.21,Thu 07/12/2018 
carla.bolick,15:27:35.14,Thu 07/12/2018 
carla.bolick,15:30:36.25,Thu 07/12/2018 
carla.bolick,15:32:43.04,Thu 07/12/2018 
carla.bolick,15:34:51.93,Thu 07/12/2018 
carla.bolick,15:37:30.12,Thu 07/12/2018 
antonio.bennett,15:37:32.99,Thu 07/12/2018 
carla.bolick,15:37:40.93,Thu 07/12/2018 
antonio.bennett,15:38:03.72,Thu 07/12/2018 
antonio.bennett,15:46:15.53,Thu 07/12/2018 
antonio.bennett,15:51:16.08,Thu 07/12/2018 
antonio.bennett,15:52:47.57,Thu 07/12/2018 
antonio.bennett,15:53:56.32,Thu 07/12/2018 
antonio.bennett,15:55:57.11,Thu 07/12/2018 
antonio.bennett,15:57:22.10,Thu 07/12/2018 
antonio.bennett,15:57:37.95,Thu 07/12/2018 
antonio.bennett,16:07:59.39,Thu 07/12/2018 
antonio.bennett,16:08:05.22,Thu 07/12/2018 
antonio.bennett,16:08:19.19,Thu 07/12/2018 
corey.nixon,16:08:26.57,Thu 07/12/2018 
antonio.bennett,16:08:33.21,Thu 07/12/2018 
antonio.bennett,16:08:45.70,Thu 07/12/2018 
antonio.bennett,16:08:57.86,Thu 07/12/2018 
corey.nixon,16:08:58.56,Thu 07/12/2018 
antonio.bennett,16:09:10.77,Thu 07/12/2018 
corey.nixon,16:14:59.98,Thu 07/12/2018 
corey.nixon,16:17:57.38,Thu 07/12/2018 
corey.nixon,16:20:24.88,Thu 07/12/2018 
corey.nixon,16:24:58.74,Thu 07/12/2018 
corey.nixon,16:28:37.69,Thu 07/12/2018 
corey.nixon,16:30:10.01,Thu 07/12/2018 
neil.stewart,16:46:33.81,Thu 07/12/2018 
danielle.mcintosh, 9:14:47.96,Fri 07/13/2018 
danielle.mcintosh, 9:15:07.09,Fri 07/13/2018 
Christopher.Tremblay,10:33:15.65,Fri 07/13/2018 
patrick.harrison,10:34:23.63,Fri 07/13/2018 
patrick.harrison,10:34:53.39,Fri 07/13/2018 
patrick.harrison,10:35:02.33,Fri 07/13/2018 
patrick.harrison,10:35:17.18,Fri 07/13/2018 
patrick.harrison,10:35:51.29,Fri 07/13/2018 
patrick.harrison,10:36:30.31,Fri 07/13/2018 
patrick.harrison,10:50:11.67,Fri 07/13/2018 
patrick.harrison,10:50:16.23,Fri 07/13/2018 
patrick.harrison,10:54:02.55,Fri 07/13/2018 
patrick.harrison,10:55:03.42,Fri 07/13/2018 
patrick.harrison,10:55:23.69,Fri 07/13/2018 
corey.nixon,11:20:52.29,Fri 07/13/2018 
corey.nixon,11:22:27.77,Fri 07/13/2018 
corey.nixon,11:23:08.28,Fri 07/13/2018 
corey.nixon,11:24:56.73,Fri 07/13/2018 
corey.nixon,11:30:33.85,Fri 07/13/2018 
corey.nixon,11:30:51.59,Fri 07/13/2018 
corey.nixon,11:35:43.45,Fri 07/13/2018 
patrick.harrison, 7:39:56.23,Mon 07/16/2018 
patrick.harrison, 7:40:04.62,Mon 07/16/2018 
patrick.harrison, 7:40:33.52,Mon 07/16/2018 
patrick.harrison, 7:40:38.02,Mon 07/16/2018 
patrick.harrison, 7:41:54.70,Mon 07/16/2018 
Christopher.Tremblay, 7:45:40.25,Mon 07/16/2018 
Christopher.Tremblay, 7:46:45.55,Mon 07/16/2018 
Christopher.Tremblay, 7:46:55.20,Mon 07/16/2018 
patrick.harrison, 7:48:20.85,Mon 07/16/2018 
patrick.harrison, 7:48:26.17,Mon 07/16/2018 
Christopher.Tremblay, 7:48:30.71,Mon 07/16/2018 
patrick.harrison, 7:48:41.85,Mon 07/16/2018 
patrick.harrison, 7:48:51.59,Mon 07/16/2018 
patrick.harrison, 7:49:02.40,Mon 07/16/2018 
Christopher.Tremblay, 7:52:25.63,Mon 07/16/2018 
Christopher.Tremblay, 7:52:38.09,Mon 07/16/2018 
Christopher.Tremblay, 7:52:39.56,Mon 07/16/2018 
Christopher.Tremblay, 7:54:47.72,Mon 07/16/2018 
Christopher.Tremblay, 7:54:49.67,Mon 07/16/2018 
Christopher.Tremblay, 7:54:55.68,Mon 07/16/2018 
Christopher.Tremblay, 7:55:06.56,Mon 07/16/2018 
patrick.harrison, 7:55:11.43,Mon 07/16/2018 
Christopher.Tremblay, 7:55:13.52,Mon 07/16/2018 
patrick.harrison, 7:55:21.99,Mon 07/16/2018 
patrick.harrison, 7:55:48.22,Mon 07/16/2018 
patrick.harrison, 7:56:40.75,Mon 07/16/2018 
patrick.harrison, 7:57:06.39,Mon 07/16/2018 
Christopher.Tremblay, 7:57:29.36,Mon 07/16/2018 
Christopher.Tremblay, 7:57:37.78,Mon 07/16/2018 
patrick.harrison, 8:00:06.66,Mon 07/16/2018 
patrick.harrison, 8:00:15.89,Mon 07/16/2018 
patrick.harrison, 8:00:55.56,Mon 07/16/2018 
Christopher.Tremblay, 8:01:53.88,Mon 07/16/2018 
Christopher.Tremblay, 8:01:59.66,Mon 07/16/2018 
patrick.harrison, 8:02:27.59,Mon 07/16/2018 
Christopher.Tremblay, 8:02:45.27,Mon 07/16/2018 
Christopher.Tremblay, 8:02:52.38,Mon 07/16/2018 
Christopher.Tremblay, 8:04:13.22,Mon 07/16/2018 
Christopher.Tremblay, 8:04:19.90,Mon 07/16/2018 
Christopher.Tremblay, 8:04:38.50,Mon 07/16/2018 
Christopher.Tremblay, 8:04:50.26,Mon 07/16/2018 
patrick.harrison, 8:05:20.43,Mon 07/16/2018 
patrick.harrison, 8:05:23.44,Mon 07/16/2018 
patrick.harrison, 8:06:26.71,Mon 07/16/2018 
patrick.harrison, 8:06:31.21,Mon 07/16/2018 
Christopher.Tremblay, 8:06:38.15,Mon 07/16/2018 
Christopher.Tremblay, 8:06:47.26,Mon 07/16/2018 
