stephen.lupton,15:54:01.07,Mon 07/09/2018 
Christopher.Tremblay, 8:06:57.90,Mon 07/16/2018 
Christopher.Tremblay, 8:07:33.82,Mon 07/16/2018 
Christopher.Tremblay, 8:07:44.68,Mon 07/16/2018 
Christopher.Tremblay, 8:07:51.97,Mon 07/16/2018 
Christopher.Tremblay, 8:07:58.54,Mon 07/16/2018 
patrick.harrison, 8:09:29.14,Mon 07/16/2018 
patrick.harrison, 8:09:41.47,Mon 07/16/2018 
patrick.harrison, 8:10:27.66,Mon 07/16/2018 
patrick.harrison, 8:11:06.16,Mon 07/16/2018 
patrick.harrison, 8:16:51.96,Mon 07/16/2018 
patrick.harrison, 8:17:00.06,Mon 07/16/2018 
patrick.harrison, 8:18:04.74,Mon 07/16/2018 
patrick.harrison, 8:18:13.94,Mon 07/16/2018 
corey.nixon, 9:06:33.71,Mon 07/16/2018 
corey.nixon, 9:11:52.05,Mon 07/16/2018 
corey.nixon, 9:12:54.37,Mon 07/16/2018 
corey.nixon, 9:15:33.66,Mon 07/16/2018 
corey.nixon, 9:21:51.17,Mon 07/16/2018 
corey.nixon, 9:23:12.13,Mon 07/16/2018 
corey.nixon, 9:26:34.46,Mon 07/16/2018 
Christopher.Tremblay, 9:28:06.33,Mon 07/16/2018 
Christopher.Tremblay, 9:28:11.51,Mon 07/16/2018 
CHristopher.Tremblay, 9:28:42.95,Mon 07/16/2018 
Christopher.Tremblay, 9:28:48.87,Mon 07/16/2018 
Christopher.Tremblay, 9:29:06.47,Mon 07/16/2018 
Christopher.Tremblay, 9:29:10.48,Mon 07/16/2018 
Christopher.Tremblay, 9:29:16.70,Mon 07/16/2018 
CHristopher.Tremblay, 9:29:36.31,Mon 07/16/2018 
Christopher.Tremblay, 9:29:42.04,Mon 07/16/2018 
Christopher.Tremblay, 9:29:42.90,Mon 07/16/2018 
Christopher.Tremblay, 9:30:54.53,Mon 07/16/2018 
Christopher.Tremblay, 9:32:45.61,Mon 07/16/2018 
CHristopher.Tremblay,10:09:04.78,Mon 07/16/2018 
carla.bolick,10:31:06.75,Mon 07/16/2018 
carla.bolick,10:40:51.83,Mon 07/16/2018 
antonio.bennett,10:58:59.72,Mon 07/16/2018 
Christopher.Tremblay,11:08:53.27,Mon 07/16/2018 
Christopher.Tremblay,11:09:05.70,Mon 07/16/2018 
CHristopher.Tremblay,11:09:14.15,Mon 07/16/2018 
Christopher.Tremblay,11:12:29.40,Mon 07/16/2018 
CHristopher.Tremblay,11:14:46.44,Mon 07/16/2018 
CHristopher.Tremblay,11:15:19.92,Mon 07/16/2018 
Christopher.Tremblay,11:16:21.91,Mon 07/16/2018 
Christopher.Tremblay,11:19:00.62,Mon 07/16/2018 
Christopher.Tremblay,11:19:10.72,Mon 07/16/2018 
Christopher.Tremblay,11:19:18.34,Mon 07/16/2018 
Christopher.Tremblay,11:19:47.93,Mon 07/16/2018 
Christopher.Tremblay,11:20:27.62,Mon 07/16/2018 
Christopher.Tremblay,11:21:38.74,Mon 07/16/2018 
Christopher.Tremblay,11:22:28.69,Mon 07/16/2018 
Christopher.Tremblay,11:22:33.09,Mon 07/16/2018 
Christopher.Tremblay,11:22:45.66,Mon 07/16/2018 
CHristopher.Tremblay,11:24:19.87,Mon 07/16/2018 
Christopher.Tremblay,11:25:05.21,Mon 07/16/2018 
Christopher.Tremblay,11:25:10.60,Mon 07/16/2018 
Christopher.Tremblay,11:25:43.30,Mon 07/16/2018 
Christopher.Tremblay,11:26:02.03,Mon 07/16/2018 
Christopher.Tremblay,11:26:24.19,Mon 07/16/2018 
Christopher.Tremblay,11:26:31.00,Mon 07/16/2018 
Christopher.Tremblay,11:27:23.41,Mon 07/16/2018 
Christopher.Tremblay,11:27:57.19,Mon 07/16/2018 
Christopher.Tremblay,11:29:12.35,Mon 07/16/2018 
Pamela.Wilder,11:36:04.08,Mon 07/16/2018 
Pamela.Wilder,11:37:12.20,Mon 07/16/2018 
Christopher.Tremblay,11:37:53.96,Mon 07/16/2018 
Pamela.Wilder,11:37:57.53,Mon 07/16/2018 
Christopher.Tremblay,11:38:01.26,Mon 07/16/2018 
Christopher.Tremblay,11:39:23.61,Mon 07/16/2018 
Christopher.Tremblay,11:41:45.59,Mon 07/16/2018 
Pamela.Wilder,11:44:26.72,Mon 07/16/2018 
Pamela.Wilder,11:44:54.63,Mon 07/16/2018 
Pamela.Wilder,11:48:10.49,Mon 07/16/2018 
Pamela.Wilder,11:48:21.57,Mon 07/16/2018 
Pamela.Wilder,11:48:33.13,Mon 07/16/2018 
Pamela.Wilder,11:57:49.72,Mon 07/16/2018 
carla.bolick,11:58:50.24,Mon 07/16/2018 
carla.bolick,11:59:45.86,Mon 07/16/2018 
Pamela.Wilder,12:03:25.63,Mon 07/16/2018 
patrick.harrison,12:07:13.02,Mon 07/16/2018 
patrick.harrison,12:08:07.96,Mon 07/16/2018 
patrick.harrison,12:08:14.58,Mon 07/16/2018 
patrick.harrison,12:08:51.65,Mon 07/16/2018 
patrick.harrison,12:13:30.60,Mon 07/16/2018 
CHristopher.Tremblay,12:52:49.35,Mon 07/16/2018 
Christopher.Tremblay,12:52:57.15,Mon 07/16/2018 
Christopher.Tremblay,12:53:05.76,Mon 07/16/2018 
Pamela.Wilder,12:53:50.09,Mon 07/16/2018 
Christopher.Tremblay,12:53:53.93,Mon 07/16/2018 
Christopher.Tremblay,12:54:01.10,Mon 07/16/2018 
Christopher.Tremblay,12:54:04.91,Mon 07/16/2018 
Christopher.Tremblay,12:55:55.13,Mon 07/16/2018 
corey.nixon,12:57:57.77,Mon 07/16/2018 
Pamela.Wilder,12:59:02.50,Mon 07/16/2018 
Christopher.Tremblay,12:59:32.08,Mon 07/16/2018 
corey.nixon,12:59:45.25,Mon 07/16/2018 
Christopher.Tremblay,12:59:56.91,Mon 07/16/2018 
corey.nixon,12:59:57.08,Mon 07/16/2018 
Christopher.Tremblay,13:00:35.43,Mon 07/16/2018 
Christopher.Tremblay,13:01:48.51,Mon 07/16/2018 
Christopher.Tremblay,13:01:56.97,Mon 07/16/2018 
Christopher.Tremblay,13:02:02.82,Mon 07/16/2018 
Christopher.Tremblay,13:03:59.62,Mon 07/16/2018 
Christopher.Tremblay,13:04:04.78,Mon 07/16/2018 
corey.nixon,13:04:19.34,Mon 07/16/2018 
Christopher.Tremblay,13:05:58.84,Mon 07/16/2018 
Christopher.Tremblay,13:06:21.43,Mon 07/16/2018 
Christopher.Tremblay,13:06:24.54,Mon 07/16/2018 
corey.nixon,13:07:49.61,Mon 07/16/2018 
corey.nixon,13:08:03.03,Mon 07/16/2018 
Christopher.Tremblay,13:08:19.29,Mon 07/16/2018 
corey.nixon,13:08:21.47,Mon 07/16/2018 
Pamela.Wilder,13:38:36.79,Mon 07/16/2018 
Pamela.Wilder,13:40:39.14,Mon 07/16/2018 
Pamela.Wilder,13:42:03.93,Mon 07/16/2018 
Pamela.Wilder,13:43:04.38,Mon 07/16/2018 
Pamela.Wilder,13:44:59.96,Mon 07/16/2018 
Pamela.Wilder,14:48:43.80,Mon 07/16/2018 
Pamela.Wilder,15:03:49.41,Mon 07/16/2018 
Christopher.Tremblay,15:17:10.49,Mon 07/16/2018 
corey.nixon,15:20:38.55,Mon 07/16/2018 
corey.nixon,15:23:15.64,Mon 07/16/2018 
corey.nixon,15:27:26.86,Mon 07/16/2018 
corey.nixon,15:28:41.79,Mon 07/16/2018 
corey.nixon,15:32:32.77,Mon 07/16/2018 
corey.nixon,15:33:27.32,Mon 07/16/2018 
corey.nixon,15:37:10.48,Mon 07/16/2018 
corey.nixon,15:38:23.45,Mon 07/16/2018 
stephen.lupton,16:36:26.39,Mon 07/16/2018 
corey.nixon,16:54:28.08,Mon 07/16/2018 
corey.nixon,16:54:43.04,Mon 07/16/2018 
corey.nixon,16:57:19.30,Mon 07/16/2018 
corey.nixon,16:57:27.46,Mon 07/16/2018 
corey.nixon,17:00:08.33,Mon 07/16/2018 
corey.nixon,17:02:36.74,Mon 07/16/2018 
corey.nixon,17:02:59.41,Mon 07/16/2018 
corey.nixon,17:03:10.31,Mon 07/16/2018 
corey.nixon,17:10:02.04,Mon 07/16/2018 
Pamela.Wilder, 7:27:11.83,Tue 07/17/2018 
Pamela.Wilder, 7:30:38.68,Tue 07/17/2018 
Pamela.Wilder, 7:31:01.90,Tue 07/17/2018 
Pamela.Wilder, 7:31:58.29,Tue 07/17/2018 
antonio.bennett, 8:13:30.90,Tue 07/17/2018 
antonio.bennett, 8:14:07.59,Tue 07/17/2018 
antonio.bennett, 8:35:23.48,Tue 07/17/2018 
Pamela.Wilder, 9:14:21.20,Tue 07/17/2018 
patrick.harrison, 9:17:08.13,Tue 07/17/2018 
patrick.harrison, 9:17:12.00,Tue 07/17/2018 
patrick.harrison, 9:17:30.39,Tue 07/17/2018 
patrick.harrison, 9:17:36.70,Tue 07/17/2018 
patrick.harrison, 9:17:54.39,Tue 07/17/2018 
patrick.harrison, 9:18:01.06,Tue 07/17/2018 
patrick.harrison, 9:18:13.43,Tue 07/17/2018 
patrick.harrison, 9:18:32.64,Tue 07/17/2018 
patrick.harrison, 9:22:10.82,Tue 07/17/2018 
patrick.harrison, 9:23:02.64,Tue 07/17/2018 
patrick.harrison, 9:23:05.97,Tue 07/17/2018 
patrick.harrison, 9:23:11.68,Tue 07/17/2018 
patrick.harrison, 9:23:14.86,Tue 07/17/2018 
patrick.harrison, 9:23:18.58,Tue 07/17/2018 
patrick.harrison, 9:23:22.76,Tue 07/17/2018 
patrick.harrison, 9:23:26.59,Tue 07/17/2018 
Pamela.Wilder, 9:23:30.24,Tue 07/17/2018 
patrick.harrison, 9:30:13.65,Tue 07/17/2018 
patrick.harrison, 9:30:17.63,Tue 07/17/2018 
patrick.harrison, 9:33:47.52,Tue 07/17/2018 
patrick.harrison, 9:33:49.30,Tue 07/17/2018 
patrick.harrison, 9:34:06.61,Tue 07/17/2018 
patrick.harrison, 9:34:10.40,Tue 07/17/2018 
patrick.harrison, 9:34:15.73,Tue 07/17/2018 
patrick.harrison, 9:34:19.34,Tue 07/17/2018 
patrick.harrison, 9:34:40.08,Tue 07/17/2018 
patrick.harrison, 9:36:21.37,Tue 07/17/2018 
antonio.bennett, 9:54:09.08,Tue 07/17/2018 
antonio.bennett, 9:54:32.65,Tue 07/17/2018 
antonio.bennett, 9:55:27.94,Tue 07/17/2018 
antonio.bennett, 9:56:06.29,Tue 07/17/2018 
antonio.bennett, 9:59:19.26,Tue 07/17/2018 
doug.rogers,10:03:52.72,Tue 07/17/2018 
antonio.bennett,10:19:09.46,Tue 07/17/2018 
antonio.bennett,10:20:08.52,Tue 07/17/2018 
antonio.bennett,10:20:42.26,Tue 07/17/2018 
antonio.bennett,10:21:16.08,Tue 07/17/2018 
antonio.bennett,10:23:27.36,Tue 07/17/2018 
antonio.bennett,10:23:46.99,Tue 07/17/2018 
antonio.bennett,10:24:05.26,Tue 07/17/2018 
antonio.bennett,10:24:34.18,Tue 07/17/2018 
Pamela.Wilder,10:27:39.83,Tue 07/17/2018 
Pamela.Wilder,10:28:19.18,Tue 07/17/2018 
Pamela.Wilder,10:39:19.44,Tue 07/17/2018 
Pamela.Wilder,10:42:06.09,Tue 07/17/2018 
Pamela.Wilder,10:44:34.47,Tue 07/17/2018 
Pamela.Wilder,10:45:21.48,Tue 07/17/2018 
Pamela.Wilder,11:19:13.68,Tue 07/17/2018 
Pamela.Wilder,11:20:17.05,Tue 07/17/2018 
antonio.bennett,11:24:56.47,Tue 07/17/2018 
Pamela.Wilder,11:28:52.94,Tue 07/17/2018 
Pamela.Wilder,12:01:44.74,Tue 07/17/2018 
Pamela.Wilder,12:03:46.59,Tue 07/17/2018 
antonio.bennett,12:08:11.00,Tue 07/17/2018 
patrick.harrison,12:23:05.81,Tue 07/17/2018 
patrick.harrison,12:24:13.22,Tue 07/17/2018 
patrick.harrison,12:27:07.04,Tue 07/17/2018 
patrick.harrison,12:32:19.99,Tue 07/17/2018 
patrick.harrison,12:38:07.48,Tue 07/17/2018 
patrick.harrison,12:40:53.70,Tue 07/17/2018 
patrick.harrison,12:44:31.89,Tue 07/17/2018 
patrick.harrison,12:47:56.40,Tue 07/17/2018 
patrick.harrison,12:50:01.43,Tue 07/17/2018 
patrick.harrison,12:51:03.23,Tue 07/17/2018 
carla.bolick,12:52:57.74,Tue 07/17/2018 
Christopher.Tremblay,13:07:30.09,Tue 07/17/2018 
Christopher.Tremblay,13:07:41.59,Tue 07/17/2018 
Christopher.Tremblay,13:07:53.79,Tue 07/17/2018 
Christopher.Tremblay,13:10:05.23,Tue 07/17/2018 
carla.bolick,13:31:21.93,Tue 07/17/2018 
carla.bolick,13:33:46.38,Tue 07/17/2018 
carla.bolick,13:36:29.21,Tue 07/17/2018 
corey.nixon,13:52:52.23,Tue 07/17/2018 
corey.nixon,13:52:59.62,Tue 07/17/2018 
corey.nixon,13:53:07.03,Tue 07/17/2018 
corey.nixon,13:53:17.33,Tue 07/17/2018 
corey.nixon,13:53:26.52,Tue 07/17/2018 
corey.nixon,13:53:37.82,Tue 07/17/2018 
corey.nixon,13:53:54.61,Tue 07/17/2018 
corey.nixon,13:54:02.59,Tue 07/17/2018 
Pamela.Wilder,14:07:41.48,Tue 07/17/2018 
Pamela.Wilder,14:08:12.22,Tue 07/17/2018 
Pamela.Wilder,14:08:12.75,Tue 07/17/2018 
Pamela.Wilder,14:09:38.91,Tue 07/17/2018 
Pamela.Wilder,14:11:20.43,Tue 07/17/2018 
corey.nixon,14:15:44.10,Tue 07/17/2018 
doug.rogers,14:19:53.86,Tue 07/17/2018 
corey.nixon,14:58:35.49,Tue 07/17/2018 
Christopher.Tremblay,15:17:11.20,Tue 07/17/2018 
stephen.lupton,15:32:39.49,Tue 07/17/2018 
stephen.lupton,15:33:43.56,Tue 07/17/2018 
stephen.lupton,15:37:52.48,Tue 07/17/2018 
stephen.lupton,15:38:04.86,Tue 07/17/2018 
stephen.lupton,15:39:47.02,Tue 07/17/2018 
corey.nixon,15:44:42.05,Tue 07/17/2018 
corey.nixon,16:00:01.17,Tue 07/17/2018 
antonio.bennett,16:01:35.92,Tue 07/17/2018 
Christopher.Tremblay,16:10:49.05,Tue 07/17/2018 
corey.nixon,16:19:35.18,Tue 07/17/2018 
corey.nixon,16:20:07.66,Tue 07/17/2018 
corey.nixon,16:26:54.94,Tue 07/17/2018 
corey.nixon,16:34:32.12,Tue 07/17/2018 
antonio.bennett, 7:47:40.07,Wed 07/18/2018 
antonio.bennett, 7:47:59.94,Wed 07/18/2018 
patrick.harrison, 7:50:25.02,Wed 07/18/2018 
patrick.harrison, 8:04:44.23,Wed 07/18/2018 
antonio.bennett, 8:10:00.00,Wed 07/18/2018 
antonio.bennett, 8:10:40.12,Wed 07/18/2018 
antonio.bennett, 8:11:04.88,Wed 07/18/2018 
antonio.bennett, 8:11:40.02,Wed 07/18/2018 
antonio.bennett, 8:12:41.13,Wed 07/18/2018 
antonio.bennett, 8:14:03.92,Wed 07/18/2018 
antonio.bennett, 8:14:57.15,Wed 07/18/2018 
patrick.harrison, 8:17:30.98,Wed 07/18/2018 
antonio.bennett, 8:18:29.76,Wed 07/18/2018 
patrick.harrison, 8:18:36.06,Wed 07/18/2018 
antonio.bennett, 8:18:43.23,Wed 07/18/2018 
patrick.harrison, 8:20:30.37,Wed 07/18/2018 
antonio.bennett, 8:22:37.70,Wed 07/18/2018 
patrick.harrison, 8:22:40.14,Wed 07/18/2018 
antonio.bennett, 8:23:16.94,Wed 07/18/2018 
corey.nixon, 8:23:37.97,Wed 07/18/2018 
antonio.bennett, 8:24:12.12,Wed 07/18/2018 
antonio.bennett, 8:25:52.46,Wed 07/18/2018 
corey.nixon, 8:26:25.11,Wed 07/18/2018 
antonio.bennett, 8:27:11.33,Wed 07/18/2018 
corey.nixon, 8:28:36.67,Wed 07/18/2018 
corey.nixon, 8:28:45.13,Wed 07/18/2018 
corey.nixon, 8:32:32.22,Wed 07/18/2018 
corey.nixon, 8:35:45.05,Wed 07/18/2018 
corey.nixon, 8:39:45.15,Wed 07/18/2018 
corey.nixon, 8:43:55.09,Wed 07/18/2018 
corey.nixon, 8:51:21.07,Wed 07/18/2018 
corey.nixon, 8:52:53.74,Wed 07/18/2018 
corey.nixon, 8:59:37.22,Wed 07/18/2018 
carla.bolick, 9:03:40.84,Wed 07/18/2018 
carla.bolick, 9:05:02.45,Wed 07/18/2018 
carla.bolick, 9:10:34.16,Wed 07/18/2018 
carla.bolick, 9:10:49.61,Wed 07/18/2018 
carla.bolick,10:30:13.45,Wed 07/18/2018 
